type = fancymenu_layout
  button_element_executable_block_identifier = 58c45806-9b27-44c6-9159-07e5478167b5-1739300274645
  [executable_block:58c45806-9b27-44c6-9159-07e5478167b5-1739300274645][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ae323017-0ad0-44da-a5d4-b1d043d8d63f-1739300274645
  [loading_requirement_container_meta:ae323017-0ad0-44da-a5d4-b1d043d8d63f-1739300274645] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 429420
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 249
  y = 92
  width = 24
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 58f7a589-c29f-4a0f-9dae-e415472bab8b-1739300274645
  [loading_requirement_container_meta:58f7a589-c29f-4a0f-9dae-e415472bab8b-1739300274645] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 487c09fb-ee3e-450a-845f-650dfb22591b-1739300274645
  [executable_block:487c09fb-ee3e-450a-845f-650dfb22591b-1739300274645][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5e309207-7995-44a0-8838-3456b5de3fc1-1739300274645
  [loading_requirement_container_meta:5e309207-7995-44a0-8838-3456b5de3fc1-1739300274645] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 606448
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 426
  y = 120
  width = 21
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0503be3c-7942-410c-b3f2-961b440ea9f9-1739300274645
  [loading_requirement_container_meta:0503be3c-7942-410c-b3f2-961b440ea9f9-1739300274645] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 19cb5bda-e837-456e-acb2-9113711db025-1739300274645
  [executable_block:19cb5bda-e837-456e-acb2-9113711db025-1739300274645][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 71c3c4c8-493b-4db0-a317-b17c34a85f3b-1739300274645
  [loading_requirement_container_meta:71c3c4c8-493b-4db0-a317-b17c34a85f3b-1739300274645] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 84d170c6-8e8b-480a-8ae9-35fb1f75311d-1739300274645
  [loading_requirement_container_meta:84d170c6-8e8b-480a-8ae9-35fb1f75311d-1739300274645] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ac762dec-957e-4efc-9e62-c47daa6a2769-1739300274645
  [executable_block:ac762dec-957e-4efc-9e62-c47daa6a2769-1739300274645][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ab1f10ab-f2f6-4cb3-a35a-524a190d2460-1739300274645
  [loading_requirement_container_meta:ab1f10ab-f2f6-4cb3-a35a-524a190d2460-1739300274645] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 436539
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 256
  y = 211
  width = 32
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 25a217c0-276d-49ca-8f78-a5bce7b01e27-1739300274645
  [loading_requirement_container_meta:25a217c0-276d-49ca-8f78-a5bce7b01e27-1739300274645] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7f49f5d5-52bd-4594-8cb2-40343d22e801-1739300274645
  [executable_block:7f49f5d5-52bd-4594-8cb2-40343d22e801-1739300274645][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 31417528-d6a3-46a2-8e13-737c609e203d-1739300274645
  [loading_requirement_container_meta:31417528-d6a3-46a2-8e13-737c609e203d-1739300274645] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 606526
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = vanilla
  x = 426
  y = 198
  width = 21
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ae60da00-ddd7-48fb-8fe1-969f765bbf0d-1739300274645
  [loading_requirement_container_meta:ae60da00-ddd7-48fb-8fe1-969f765bbf0d-1739300274645] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = be831654-dacf-43c5-be98-fb3a9a69bd49-1739300274645
  [executable_block:be831654-dacf-43c5-be98-fb3a9a69bd49-1739300274645][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a5a773d-c533-4e26-a409-0947c862c31a-1739300274645
  [loading_requirement_container_meta:3a5a773d-c533-4e26-a409-0947c862c31a-1739300274645] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 403420
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 223
  y = 92
  width = 24
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9c392a78-4c15-43de-9802-8fa1319bfe2f-1739300274645
  [loading_requirement_container_meta:9c392a78-4c15-43de-9802-8fa1319bfe2f-1739300274645] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ccd781a8-a2f6-460f-ab7d-3d0cbd279bbe-1739300274645
  [executable_block:ccd781a8-a2f6-460f-ab7d-3d0cbd279bbe-1739300274645][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b424ce1a-8b30-4699-82bb-baef39d7f31f-1739300274645
  [loading_requirement_container_meta:b424ce1a-8b30-4699-82bb-baef39d7f31f-1739300274645] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 606500
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 426
  y = 172
  width = 21
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8ba55f1c-006d-4d39-ae3e-501b4d611c2a-1739300274645
  [loading_requirement_container_meta:8ba55f1c-006d-4d39-ae3e-501b4d611c2a-1739300274645] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ed0e5f09-5eea-4892-899c-139140567d2c-1739300274645
  [executable_block:ed0e5f09-5eea-4892-899c-139140567d2c-1739300274645][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e79bcefb-08d2-4fe4-9571-69bde78dbccb-1739300274645
  [loading_requirement_container_meta:e79bcefb-08d2-4fe4-9571-69bde78dbccb-1739300274645] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 606474
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 426
  y = 146
  width = 21
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a36bd3f7-8ea7-4422-b98d-7fcf40c1990a-1739300274645
  [loading_requirement_container_meta:a36bd3f7-8ea7-4422-b98d-7fcf40c1990a-1739300274645] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8c47c432-7a3e-4c8f-a668-b7415de75827-1739300274645
  [executable_block:8c47c432-7a3e-4c8f-a668-b7415de75827-1739300274645][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f4730d15-ffee-4087-9835-21e5ca5bf810-1739300274645
  [loading_requirement_container_meta:f4730d15-ffee-4087-9835-21e5ca5bf810-1739300274645] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 501458
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 321
  y = 130
  width = 10
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 03337678-a976-4aed-bb29-14da66efcc5e-1739300274645
  [loading_requirement_container_meta:03337678-a976-4aed-bb29-14da66efcc5e-1739300274645] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5e586322-4853-4c81-a923-5078db0aeb30-1739300274645
  [executable_block:5e586322-4853-4c81-a923-5078db0aeb30-1739300274645][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 371fa185-f18b-4990-a467-a6698bb131e3-1739300274645
  [loading_requirement_container_meta:371fa185-f18b-4990-a467-a6698bb131e3-1739300274645] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 581458
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 401
  y = 130
  width = 10
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 868b34c9-bf3a-431b-a51e-aee8c0434f46-1739300274645
  [loading_requirement_container_meta:868b34c9-bf3a-431b-a51e-aee8c0434f46-1739300274645] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 44a17eb7-fa8e-4c5e-ad3b-047ffa2531e7-1739300274645
  [executable_block:44a17eb7-fa8e-4c5e-ad3b-047ffa2531e7-1739300274645][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = dd5e00fa-b4f3-471c-a5b5-6bd00971dd52-1739300274645
  [loading_requirement_container_meta:dd5e00fa-b4f3-471c-a5b5-6bd00971dd52-1739300274645] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 436463
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 256
  y = 135
  width = 32
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 25bd90a6-e7ab-4601-846d-e7d59bae6d50-1739300274645
  [loading_requirement_container_meta:25bd90a6-e7ab-4601-846d-e7d59bae6d50-1739300274645] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4269e68d-078f-409e-853b-e2e2ef3a5a56-1739300274645
  [executable_block:4269e68d-078f-409e-853b-e2e2ef3a5a56-1739300274645][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2d8ec5f7-f60c-4805-866d-487507a0515d-1739300274645
  [loading_requirement_container_meta:2d8ec5f7-f60c-4805-866d-487507a0515d-1739300274645] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 511458
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 331
  y = 130
  width = 10
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2a820f27-6cc5-4721-8856-306a7533d432-1739300274645
  [loading_requirement_container_meta:2a820f27-6cc5-4721-8856-306a7533d432-1739300274645] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6265091c-272c-4353-999f-207c10816ec0-1739300274645
  [executable_block:6265091c-272c-4353-999f-207c10816ec0-1739300274645][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2b1434fb-a0d4-4158-923b-dc117beb8b76-1739300274645
  [loading_requirement_container_meta:2b1434fb-a0d4-4158-923b-dc117beb8b76-1739300274645] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 561458
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 381
  y = 130
  width = 10
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2b8fbcb2-9277-4223-ade4-c51cf5298682-1739300274645
  [loading_requirement_container_meta:2b8fbcb2-9277-4223-ade4-c51cf5298682-1739300274645] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 505cc0fd-afb6-4b1c-8f29-9c73eed88fe8-1739300274645
  [executable_block:505cc0fd-afb6-4b1c-8f29-9c73eed88fe8-1739300274645][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fea2ce3c-7bbb-4b55-b0c2-18fab5f01fff-1739300274645
  [loading_requirement_container_meta:fea2ce3c-7bbb-4b55-b0c2-18fab5f01fff-1739300274645] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 575420
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 395
  y = 92
  width = 24
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 549359fc-0893-468d-9ef2-40c61c3045eb-1739300274645
  [loading_requirement_container_meta:549359fc-0893-468d-9ef2-40c61c3045eb-1739300274645] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b4575ac9-f70c-4051-924a-dc1611ebc38a-1739300274645
  [executable_block:b4575ac9-f70c-4051-924a-dc1611ebc38a-1739300274645][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6d67e156-5394-464f-bba0-d3a2be9a7fb8-1739300274645
  [loading_requirement_container_meta:6d67e156-5394-464f-bba0-d3a2be9a7fb8-1739300274645] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 521458
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 341
  y = 130
  width = 10
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e266a146-01ac-4f16-9cd0-ad8aa1be8a40-1739300274645
  [loading_requirement_container_meta:e266a146-01ac-4f16-9cd0-ad8aa1be8a40-1739300274645] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 111253ba-6c5d-4712-b98d-f72a0c0564c8-1739300274645
  [executable_block:111253ba-6c5d-4712-b98d-f72a0c0564c8-1739300274645][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4fec0aad-cd1a-4183-adc3-3afd834b52b8-1739300274645
  [loading_requirement_container_meta:4fec0aad-cd1a-4183-adc3-3afd834b52b8-1739300274645] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 571458
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 391
  y = 130
  width = 10
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5e62698a-0d67-4eb9-aca2-62255c43e010-1739300274645
  [loading_requirement_container_meta:5e62698a-0d67-4eb9-aca2-62255c43e010-1739300274645] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fc72200c-fb53-4f5f-a475-4f0963174222-1739300274645
  [executable_block:fc72200c-fb53-4f5f-a475-4f0963174222-1739300274645][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 26d6ae06-dfe0-4444-aa57-8485438fa3a9-1739300274645
  [loading_requirement_container_meta:26d6ae06-dfe0-4444-aa57-8485438fa3a9-1739300274645] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 503481
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 323
  y = 153
  width = 94
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
