type = fancymenu_layout
  stay_on_screen = true
  element_loading_requirement_container_identifier = 634d8afc-83c1-402a-8ca3-2f96978763d2-1737084232655
  [loading_requirement_container_meta:634d8afc-83c1-402a-8ca3-2f96978763d2-1737084232655] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 3b6794c9-3169-4de6-8e6a-2a0406095f05-1737084250828
  [executable_action_instance:a1d49ef3-304c-4fd5-bfca-caeab44d1cf6-1739304310279][action_type:enable_layout] = rulesguides_layout_guides
  [executable_action_instance:6e2ddcf0-0fff-49e9-92a2-3f8d4c02ad30-1739304322805][action_type:disable_layout] = rulesguides_layout
  [executable_block:3b6794c9-3169-4de6-8e6a-2a0406095f05-1737084250828][type:generic] = [executables:a1d49ef3-304c-4fd5-bfca-caeab44d1cf6-1739304310279;6e2ddcf0-0fff-49e9-92a2-3f8d4c02ad30-1739304322805;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Guides
  navigatable = true
  widget_active_state_requirement_container_identifier = af5d9a46-3e5e-4c6a-9f07-18684c70aceb-1737084250828
  [loading_requirement_container_meta:af5d9a46-3e5e-4c6a-9f07-18684c70aceb-1737084250828] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = fddbe2c1-dd84-4849-9d2e-502c0892c3e9-1737084250828
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = 30
  y = -10
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d431cc0a-3d19-4a51-9783-76d2443d9853-1737084250828
  [loading_requirement_container_meta:d431cc0a-3d19-4a51-9783-76d2443d9853-1737084250828] = [groups:][instances:]
}

