type = fancymenu_layout
  element_loading_requirement_container_identifier = 31e92e62-4745-416d-9354-62bdbb4903c8-1737751496673
  [loading_requirement_container_meta:31e92e62-4745-416d-9354-62bdbb4903c8-1737751496673] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = a402da46-c50b-44a3-af18-ac2db02c650a-1737836786106
  [executable_action_instance:47fa40ae-5cdc-45c3-a80c-39fdebddcb90-1737841352319][action_type:sendmessage] = /normalReset
  [executable_block:a402da46-c50b-44a3-af18-ac2db02c650a-1737836786106][type:generic] = [executables:47fa40ae-5cdc-45c3-a80c-39fdebddcb90-1737841352319;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Rebirth
  navigatable = true
  widget_active_state_requirement_container_identifier = ed116158-2833-4197-be00-72a0f1fc0333-1737836786106
  [loading_requirement_container_meta:ed116158-2833-4197-be00-72a0f1fc0333-1737836786106] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 22513681-9aa7-4960-a8c8-9432d6dd524c-1737836786106
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = -50
  y = -10
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 78531f65-816e-41a6-b3a6-7bbd109b7717-1737836786106
  [loading_requirement_container_meta:78531f65-816e-41a6-b3a6-7bbd109b7717-1737836786106] = [groups:][instances:]
}

element {
  source = Warning this cannot be undone
  source_mode = direct
  scale = 1.0
  shadow = true
  rotation = 0.0
  base_color = #FF0000
  refresh = false
  bouncing = false
  element_type = splash_text
  instance_identifier = 99fde042-5062-44ab-acff-348551c296d5-1737836803614
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = -50
  y = -32
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4ca08711-9a8b-4dbb-ae7d-b1b304d53426-1737836803614
  [loading_requirement_container_meta:4ca08711-9a8b-4dbb-ae7d-b1b304d53426-1737836803614] = [groups:][instances:]
}

