type = fancymenu_layout
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3cd22dd7-d7c7-4e49-8b5b-34df6d3b716d-1736461442478
  [executable_block:3cd22dd7-d7c7-4e49-8b5b-34df6d3b716d-1736461442478][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 101290ff-97d8-408d-9d9b-a6ef942d8ba7-1736461442478
  [loading_requirement_container_meta:101290ff-97d8-408d-9d9b-a6ef942d8ba7-1736461442478] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 438425
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 258
  y = 96
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8ecb7ecc-3df6-4a98-9fc5-c9efaa3747b7-1736461442478
  [loading_requirement_container_meta:8ecb7ecc-3df6-4a98-9fc5-c9efaa3747b7-1736461442478] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3f09dbab-c22d-418f-a7aa-1beff8299c55-1736461442478
  [executable_block:3f09dbab-c22d-418f-a7aa-1beff8299c55-1736461442478][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0c500264-8cc9-4ab4-bd7f-d52963b6d916-1736461442478
  [loading_requirement_container_meta:0c500264-8cc9-4ab4-bd7f-d52963b6d916-1736461442478] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 471489
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 291
  y = 160
  width = 5
  height = 5
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 36479327-b6b4-47dc-a714-9afbe3cef1b0-1736461442478
  [loading_requirement_container_meta:36479327-b6b4-47dc-a714-9afbe3cef1b0-1736461442478] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0294eefb-f8d4-49c8-a377-802ad669c8da-1736461442478
  [executable_block:0294eefb-f8d4-49c8-a377-802ad669c8da-1736461442478][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4292fec1-0070-421c-8ca4-6c1047e38000-1736461442478
  [loading_requirement_container_meta:4292fec1-0070-421c-8ca4-6c1047e38000-1736461442478] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9b1bed37-560b-4202-9dd3-8cadc0b8f354-1736461442478
  [loading_requirement_container_meta:9b1bed37-560b-4202-9dd3-8cadc0b8f354-1736461442478] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 86c74ca2-96e5-4a32-bc63-e27d86ff220f-1736461442478
  [executable_block:86c74ca2-96e5-4a32-bc63-e27d86ff220f-1736461442478][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a4730fad-93e9-4130-ba5b-d4835d41a43b-1736461442478
  [loading_requirement_container_meta:a4730fad-93e9-4130-ba5b-d4835d41a43b-1736461442478] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 477484
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 297
  y = 155
  width = 10
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 85aa8be3-3195-48c5-be02-33b60d767989-1736461442478
  [loading_requirement_container_meta:85aa8be3-3195-48c5-be02-33b60d767989-1736461442478] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

