type = fancymenu_layout
  widget_active_state_requirement_container_identifier = b37814a5-9f08-4f51-9796-0b94b8fd4a2c-1737751496673
  [loading_requirement_container_meta:b37814a5-9f08-4f51-9796-0b94b8fd4a2c-1737751496673] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 2073a653-d946-42fb-b217-fd49ce703ccc-1737751496673
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = mid-centered
  x = -205
  y = 69
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 31e92e62-4745-416d-9354-62bdbb4903c8-1737751496673
  [loading_requirement_container_meta:31e92e62-4745-416d-9354-62bdbb4903c8-1737751496673] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907
  [executable_action_instance:18cbda7f-6970-4118-b5c2-fe233a349d4e-1738534408562][action_type:sendmessage] = /saveSkill "trmysticism:compulsor"
  [executable_block:1b42d1e8-1bd5-4c77-a1c0-49ea8e963f29-1738535993741][type:if] = [executables:18cbda7f-6970-4118-b5c2-fe233a349d4e-1738534408562;]
  [if_executable_block_body:1b42d1e8-1bd5-4c77-a1c0-49ea8e963f29-1738535993741] = 3405af40-e9cc-4bcc-9373-7ea0492b7337-1738535986790
  [loading_requirement_container_meta:3405af40-e9cc-4bcc-9373-7ea0492b7337-1738535986790] = [groups:][instances:ac4e13e0-9fb4-4804-b5e8-0c068495c8c6-1738535987708;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:ac4e13e0-9fb4-4804-b5e8-0c068495c8c6-1738535987708] = compulsor:1
  [executable_action_instance:2748b7ed-bb9e-44a0-bfe0-27d2f18b6929-1738534864423][action_type:sendmessage] = /unsaveSkill "trmysticism:compulsor"
  [executable_block:55c7715e-80fa-4f29-98e9-bb11da5366fc-1738534786186][type:if] = [executables:2748b7ed-bb9e-44a0-bfe0-27d2f18b6929-1738534864423;]
  [if_executable_block_body:55c7715e-80fa-4f29-98e9-bb11da5366fc-1738534786186] = b88aef4e-85f6-45af-a04f-75a6d818c146-1738534774130
  [loading_requirement_container_meta:b88aef4e-85f6-45af-a04f-75a6d818c146-1738534774130] = [groups:][instances:08ae41df-b883-4994-a78c-72ac8a650b1e-1738534775202;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:08ae41df-b883-4994-a78c-72ac8a650b1e-1738534775202] = compulsor:2
  [executable_block:9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907][type:generic] = [executables:1b42d1e8-1bd5-4c77-a1c0-49ea8e963f29-1738535993741;55c7715e-80fa-4f29-98e9-bb11da5366fc-1738534786186;]
  backgroundnormal = [source:location]trmysticism:textures/skill/unique/compulsor.png
  backgroundhovered = [source:location]trmysticism:textures/skill/unique/compulsor.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Compulsor
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a898dd8-3d60-4214-b565-597df829586a-1737758512907
  [loading_requirement_container_meta:3a898dd8-3d60-4214-b565-597df829586a-1737758512907] = [groups:compulsor;][instances:]
  [loading_requirement_group:compulsor] = [group_mode:or]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][group:compulsor][req_id:d57ccfe3-3545-4361-99e6-559074f10f36-1738527821489] = compulsor:1
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][group:compulsor][req_id:908590e0-64ed-4413-af1c-ca6795fb8e73-1738527841009] = compulsor:2
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 7773f5c5-155f-49c2-9e99-552ac558d067-1737758512907
  custom_element_layer_name = Compulsor
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = mid-centered
  x = -172
  y = -36
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907
  [loading_requirement_container_meta:c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907
  [executable_action_instance:6f2a8353-fbd7-4e7b-8705-84075530dd95-1738537515628][action_type:sendmessage] = /saveSkill "trmysticism:crasher"
  [executable_block:9c2d9f5d-3a2c-4e95-bd6b-d9321825a20d-1738537571437][type:if] = [executables:6f2a8353-fbd7-4e7b-8705-84075530dd95-1738537515628;]
  [if_executable_block_body:9c2d9f5d-3a2c-4e95-bd6b-d9321825a20d-1738537571437] = 58d4a421-b9f0-4b66-b6e2-4d4a36b70f4d-1738537562366
  [loading_requirement_container_meta:58d4a421-b9f0-4b66-b6e2-4d4a36b70f4d-1738537562366] = [groups:][instances:24c24831-ffac-4f26-b368-fd01baf6af44-1738537563333;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:24c24831-ffac-4f26-b368-fd01baf6af44-1738537563333] = crasher:1
  [executable_action_instance:01f29a4a-86ba-4342-9760-e7112dafd449-1738537544633][action_type:sendmessage] = /unsaveSkill "trmysticism:crasher"
  [executable_block:b4e3a97c-2040-409f-b0d6-e3ddaab93d4a-1738537581654][type:if] = [executables:01f29a4a-86ba-4342-9760-e7112dafd449-1738537544633;]
  [if_executable_block_body:b4e3a97c-2040-409f-b0d6-e3ddaab93d4a-1738537581654] = 03309738-6bf8-4d6e-be38-ba70f3940f6b-1738537573787
  [loading_requirement_container_meta:03309738-6bf8-4d6e-be38-ba70f3940f6b-1738537573787] = [groups:][instances:fdc8c9b7-eb30-4b1e-8479-dc4384ad1a9b-1738537574495;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:fdc8c9b7-eb30-4b1e-8479-dc4384ad1a9b-1738537574495] = crasher:2
  [executable_block:9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907][type:generic] = [executables:9c2d9f5d-3a2c-4e95-bd6b-d9321825a20d-1738537571437;b4e3a97c-2040-409f-b0d6-e3ddaab93d4a-1738537581654;]
  backgroundnormal = [source:location]trmysticism:textures/skill/unique/crasher.png
  backgroundhovered = [source:location]trmysticism:textures/skill/unique/crasher.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Crasher
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a898dd8-3d60-4214-b565-597df829586a-1737758512907
  [loading_requirement_container_meta:3a898dd8-3d60-4214-b565-597df829586a-1737758512907] = [groups:crasher;][instances:]
  [loading_requirement_group:crasher] = [group_mode:or]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][group:crasher][req_id:5d61c032-ed9f-4df9-9d57-cfae3146ab93-1738528090532] = crasher:1
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][group:crasher][req_id:8ed0b0a7-54c8-44f0-b7b7-a07f1f87489f-1738528101798] = crasher:2
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 35f87ea2-4bf9-4ca4-b5f6-bc1d98505760-1737758533333
  custom_element_layer_name = Crasher
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = mid-centered
  x = -144
  y = -36
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907
  [loading_requirement_container_meta:c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907
  [executable_action_instance:51f6e6ea-aae9-419f-868a-8a929b80d8fe-1738616345419][action_type:sendmessage] = /saveSkill "trmysticism:cultivator"
  [executable_block:421e4764-1f3d-41f3-b9ac-db8919f8a18d-1738616333177][type:if] = [executables:51f6e6ea-aae9-419f-868a-8a929b80d8fe-1738616345419;]
  [if_executable_block_body:421e4764-1f3d-41f3-b9ac-db8919f8a18d-1738616333177] = 67e9459b-d77f-44f2-86d1-a8f365510606-1738616323568
  [loading_requirement_container_meta:67e9459b-d77f-44f2-86d1-a8f365510606-1738616323568] = [groups:][instances:ad205d9b-5008-48bf-b54a-e8bbe39b3df5-1738616324824;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:ad205d9b-5008-48bf-b54a-e8bbe39b3df5-1738616324824] = cultivator:1
  [executable_action_instance:2b3950f1-aab3-4801-af1d-7dc357f654e5-1738616371397][action_type:sendmessage] = /unsaveSkill "trmysticism:cultivator"
  [executable_block:01bd2270-eae3-4a4f-9a0e-49c8cc7c145a-1738616341767][type:if] = [executables:2b3950f1-aab3-4801-af1d-7dc357f654e5-1738616371397;]
  [if_executable_block_body:01bd2270-eae3-4a4f-9a0e-49c8cc7c145a-1738616341767] = af08db08-a7fc-4cd2-a3bf-cfdfaf2fbf05-1738616333981
  [loading_requirement_container_meta:af08db08-a7fc-4cd2-a3bf-cfdfaf2fbf05-1738616333981] = [groups:][instances:d6ae5619-4ee1-4282-be10-4b9e6bbc1af8-1738616334902;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:d6ae5619-4ee1-4282-be10-4b9e6bbc1af8-1738616334902] = cultivator:2
  [executable_block:9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907][type:generic] = [executables:421e4764-1f3d-41f3-b9ac-db8919f8a18d-1738616333177;01bd2270-eae3-4a4f-9a0e-49c8cc7c145a-1738616341767;]
  backgroundnormal = [source:location]trmysticism:textures/skill/unique/cultivator.png
  backgroundhovered = [source:location]trmysticism:textures/skill/unique/cultivator.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Cultivator
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a898dd8-3d60-4214-b565-597df829586a-1737758512907
  [loading_requirement_container_meta:3a898dd8-3d60-4214-b565-597df829586a-1737758512907] = [groups:cultivator;][instances:]
  [loading_requirement_group:cultivator] = [group_mode:or]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][group:cultivator][req_id:6c347459-6278-484d-8763-7da6629c2c98-1738528206939] = cultivator:1
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][group:cultivator][req_id:50ab7e36-9bf3-48fb-afae-5ef6c90098f9-1738528219006] = cultivator:2
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 6f8ea3b1-c63c-416e-a093-b0f83cf57ee4-1737758535429
  custom_element_layer_name = Cultivator
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = mid-centered
  x = -116
  y = -36
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907
  [loading_requirement_container_meta:c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907
  [executable_action_instance:76feca63-c1a8-48b2-b654-0de125cc43fb-1738616437337][action_type:sendmessage] = /saveSkill "trmysticism:dreamer"
  [executable_block:6e4dd4a7-f3e1-46ff-a85a-376af59e55d5-1738616429288][type:if] = [executables:76feca63-c1a8-48b2-b654-0de125cc43fb-1738616437337;]
  [if_executable_block_body:6e4dd4a7-f3e1-46ff-a85a-376af59e55d5-1738616429288] = 3bd6d77f-20d6-4c4b-ac8f-e778c6656725-1738616422334
  [loading_requirement_container_meta:3bd6d77f-20d6-4c4b-ac8f-e778c6656725-1738616422334] = [groups:][instances:efd8e6b9-3b2b-4fb9-a49a-ae91e0294f47-1738616423080;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:efd8e6b9-3b2b-4fb9-a49a-ae91e0294f47-1738616423080] = dreamer:1
  [executable_action_instance:47da88f1-e891-44ba-af6e-f41b1cfa5dd5-1738616453793][action_type:sendmessage] = /unsaveSkill "trmysticism:dreamer"
  [executable_block:f98ae8aa-0499-4d57-93d9-9798fa9ec996-1738616436113][type:if] = [executables:47da88f1-e891-44ba-af6e-f41b1cfa5dd5-1738616453793;]
  [if_executable_block_body:f98ae8aa-0499-4d57-93d9-9798fa9ec996-1738616436113] = c4d96ead-1f94-44b9-b990-6aead1513390-1738616430087
  [loading_requirement_container_meta:c4d96ead-1f94-44b9-b990-6aead1513390-1738616430087] = [groups:][instances:23c01518-3edf-4ba4-8f53-7caf93852464-1738616430729;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:23c01518-3edf-4ba4-8f53-7caf93852464-1738616430729] = dreamer:2
  [executable_block:9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907][type:generic] = [executables:6e4dd4a7-f3e1-46ff-a85a-376af59e55d5-1738616429288;f98ae8aa-0499-4d57-93d9-9798fa9ec996-1738616436113;]
  backgroundnormal = [source:location]trmysticism:textures/skill/unique/dreamer.png
  backgroundhovered = [source:location]trmysticism:textures/skill/unique/dreamer.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Dreamer
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a898dd8-3d60-4214-b565-597df829586a-1737758512907
  [loading_requirement_container_meta:3a898dd8-3d60-4214-b565-597df829586a-1737758512907] = [groups:dreamer;][instances:]
  [loading_requirement_group:dreamer] = [group_mode:or]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][group:dreamer][req_id:c61510b2-fe51-408e-94ec-709f4c02411a-1738528246647] = dreamer:1
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][group:dreamer][req_id:a064b47e-e1e3-4f63-b1ee-bc55eefbd986-1738528255196] = dreamer:2
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 4c22ca90-90d5-4270-b005-47ba98e91220-1737758536739
  custom_element_layer_name = Dreamer
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = mid-centered
  x = -88
  y = -36
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907
  [loading_requirement_container_meta:c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907
  [executable_action_instance:c4d03b23-f20c-40f6-9059-95129c299d52-1738616743922][action_type:sendmessage] = /saveSkill "trmysticism:hidden_ruler"
  [executable_block:e16f86c2-8481-43d8-8c08-42b82bc3c972-1738616734313][type:if] = [executables:c4d03b23-f20c-40f6-9059-95129c299d52-1738616743922;]
  [if_executable_block_body:e16f86c2-8481-43d8-8c08-42b82bc3c972-1738616734313] = 19ee974f-000d-479d-a0ae-98412f1bd400-1738616727631
  [loading_requirement_container_meta:19ee974f-000d-479d-a0ae-98412f1bd400-1738616727631] = [groups:][instances:fb390df0-d1a0-4a13-8bf2-e18944796ef9-1738616728560;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:fb390df0-d1a0-4a13-8bf2-e18944796ef9-1738616728560] = hidden_ruler:1
  [executable_action_instance:77d86fe8-57e1-4c6e-9417-e8a9e2c9ff65-1738616756608][action_type:sendmessage] = /unsaveSkill "trmysticism:hidden_ruler"
  [executable_block:867cab87-5e21-40f4-a02d-24f05af39c4a-1738616742786][type:if] = [executables:77d86fe8-57e1-4c6e-9417-e8a9e2c9ff65-1738616756608;]
  [if_executable_block_body:867cab87-5e21-40f4-a02d-24f05af39c4a-1738616742786] = 59ae1e3c-2205-4569-a893-7c6229181b36-1738616735218
  [loading_requirement_container_meta:59ae1e3c-2205-4569-a893-7c6229181b36-1738616735218] = [groups:][instances:0e5d474f-ef67-42e9-9dbe-5120b228d694-1738616736009;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:0e5d474f-ef67-42e9-9dbe-5120b228d694-1738616736009] = hidden_ruler:2
  [executable_block:9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907][type:generic] = [executables:e16f86c2-8481-43d8-8c08-42b82bc3c972-1738616734313;867cab87-5e21-40f4-a02d-24f05af39c4a-1738616742786;]
  backgroundnormal = [source:location]trmysticism:textures/skill/unique/hidden_ruler.png
  backgroundhovered = [source:location]trmysticism:textures/skill/unique/hidden_ruler.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Hidden Ruler
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a898dd8-3d60-4214-b565-597df829586a-1737758512907
  [loading_requirement_container_meta:3a898dd8-3d60-4214-b565-597df829586a-1737758512907] = [groups:hidden_ruler;][instances:]
  [loading_requirement_group:hidden_ruler] = [group_mode:or]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][group:hidden_ruler][req_id:08b982aa-13fd-4471-a10d-0a97df993b48-1738528732303] = hidden_ruler:1
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][group:hidden_ruler][req_id:8c38c8e6-22d9-4083-9473-6ab7bc60fb14-1738528739163] = hidden_ruler:2
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 43e65fcc-3eab-4378-ba0a-675b0727cedb-1737758538141
  custom_element_layer_name = Hidden Ruler
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = mid-centered
  x = -60
  y = -36
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907
  [loading_requirement_container_meta:c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907
  [executable_action_instance:8196da43-e4fb-47a0-8dd7-d6d28230df78-1738616822164][action_type:sendmessage] = /saveSkill "trmysticism:inverse"
  [executable_block:10f8e558-fc40-4b17-8ddb-810b4ab64c09-1738616812945][type:if] = [executables:8196da43-e4fb-47a0-8dd7-d6d28230df78-1738616822164;]
  [if_executable_block_body:10f8e558-fc40-4b17-8ddb-810b4ab64c09-1738616812945] = b36a94c1-2fd7-4bca-a982-9c9ae2143aca-1738616803585
  [loading_requirement_container_meta:b36a94c1-2fd7-4bca-a982-9c9ae2143aca-1738616803585] = [groups:][instances:c69b51a5-6ff0-45e3-801c-10cec5f87e69-1738616804323;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:c69b51a5-6ff0-45e3-801c-10cec5f87e69-1738616804323] = inverse:1
  [executable_action_instance:9acb883e-b8f0-408b-8fba-8ae9cfebbd0e-1738616836455][action_type:sendmessage] = /unsaveSkill "trmysticism:inverse"
  [executable_block:536181c2-2125-4b00-8c7f-ed76ff4907a0-1738616820739][type:if] = [executables:9acb883e-b8f0-408b-8fba-8ae9cfebbd0e-1738616836455;]
  [if_executable_block_body:536181c2-2125-4b00-8c7f-ed76ff4907a0-1738616820739] = d186da33-f490-45f7-8d5f-da0d246110e5-1738616813933
