type = fancymenu_layout
  button_element_executable_block_identifier = c00e11fa-0474-47fc-989a-d2984087096f-1738174395847
  [executable_block:c00e11fa-0474-47fc-989a-d2984087096f-1738174395847][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7ea50b22-ea94-4f24-98be-b42327c0e73d-1738174395847
  [loading_requirement_container_meta:7ea50b22-ea94-4f24-98be-b42327c0e73d-1738174395847] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 605500
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = vanilla
  x = 425
  y = 172
  width = 21
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b0f13bf7-4763-4038-922a-c6d3e382fc42-1738174395847
  [loading_requirement_container_meta:b0f13bf7-4763-4038-922a-c6d3e382fc42-1738174395847] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ee36b22d-ee77-4420-94e6-027a2af7e44b-1738174395847
  [executable_block:ee36b22d-ee77-4420-94e6-027a2af7e44b-1738174395847][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = aa51d44b-9533-4fc0-abcb-785999dc74d1-1738174395847
  [loading_requirement_container_meta:aa51d44b-9533-4fc0-abcb-785999dc74d1-1738174395847] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f16f5c7c-1f4e-4f15-a891-89dc5c214af9-1738174395847
  [loading_requirement_container_meta:f16f5c7c-1f4e-4f15-a891-89dc5c214af9-1738174395847] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e77dcda9-3118-4b71-8dec-edf2518eec35-1738174395847
  [executable_block:e77dcda9-3118-4b71-8dec-edf2518eec35-1738174395847][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 82bc0924-9e50-493d-a88d-bf55eb488cf5-1738174395847
  [loading_requirement_container_meta:82bc0924-9e50-493d-a88d-bf55eb488cf5-1738174395847] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 605474
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = vanilla
  x = 425
  y = 146
  width = 21
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9de73bda-5a08-4d90-be11-cdb3c6ce6149-1738174395847
  [loading_requirement_container_meta:9de73bda-5a08-4d90-be11-cdb3c6ce6149-1738174395847] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1a517119-3230-46c9-af41-e47327764ec7-1738174395847
  [executable_block:1a517119-3230-46c9-af41-e47327764ec7-1738174395847][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8708a74e-f09c-40da-9c22-b9845b491c0e-1738174395847
  [loading_requirement_container_meta:8708a74e-f09c-40da-9c22-b9845b491c0e-1738174395847] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 605526
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = vanilla
  x = 425
  y = 198
  width = 21
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eafb0b8f-bc3f-48a2-b06b-81aafbc1b292-1738174395847
  [loading_requirement_container_meta:eafb0b8f-bc3f-48a2-b06b-81aafbc1b292-1738174395847] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 01a3f180-cdae-4129-b992-b1a3f68ffe29-1738174395847
  [executable_block:01a3f180-cdae-4129-b992-b1a3f68ffe29-1738174395847][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cb4e0da0-6b4e-45d7-80f6-7c8c50f93418-1738174395847
  [loading_requirement_container_meta:cb4e0da0-6b4e-45d7-80f6-7c8c50f93418-1738174395847] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 428420
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 248
  y = 92
  width = 24
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2cd0b7cb-fb92-4cf2-a2c6-bedc1790c419-1738174395847
  [loading_requirement_container_meta:2cd0b7cb-fb92-4cf2-a2c6-bedc1790c419-1738174395847] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 90f50ba1-6535-4d61-bba3-0f8c579367f0-1738174395847
  [executable_block:90f50ba1-6535-4d61-bba3-0f8c579367f0-1738174395847][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 00438e82-a746-4f59-8eb2-fcb753aded0f-1738174395847
  [loading_requirement_container_meta:00438e82-a746-4f59-8eb2-fcb753aded0f-1738174395847] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 402420
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 222
  y = 92
  width = 24
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3859ad50-c43d-48b6-809b-0252c030d36a-1738174395847
  [loading_requirement_container_meta:3859ad50-c43d-48b6-809b-0252c030d36a-1738174395847] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 64b020d2-cc11-475c-a9cc-f6273b190da7-1738174395847
  [executable_block:64b020d2-cc11-475c-a9cc-f6273b190da7-1738174395847][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7cef56a7-2c3b-4d63-93bb-0cee27901d44-1738174395847
  [loading_requirement_container_meta:7cef56a7-2c3b-4d63-93bb-0cee27901d44-1738174395847] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 574420
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 394
  y = 92
  width = 24
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ea5ac5d4-6e1b-4373-a4ab-e7aaac76780b-1738174395847
  [loading_requirement_container_meta:ea5ac5d4-6e1b-4373-a4ab-e7aaac76780b-1738174395847] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bb3a667e-b705-41d0-8f1f-82c520ae7b6e-1738174395847
  [executable_block:bb3a667e-b705-41d0-8f1f-82c520ae7b6e-1738174395847][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3778afc5-920c-4e41-83bf-1d59165eb99c-1738174395847
  [loading_requirement_container_meta:3778afc5-920c-4e41-83bf-1d59165eb99c-1738174395847] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376420
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 196
  y = 92
  width = 24
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2c5489d6-a99a-47f5-9e1a-aa59d89c6479-1738174395847
  [loading_requirement_container_meta:2c5489d6-a99a-47f5-9e1a-aa59d89c6479-1738174395847] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

